experiment_id,initialization_timestamp,ordner_time_stamp,running_status,start_time,stop_time,execution_time,message,experiment_file_path,accuracy,is_model_accepted,created_time_stamp
787d597d-81b1-4a41-863c-90fc71f82835,2022-07-30-21-32-29,2022-07-30-21-32-29,True,2022-07-30 21:32:32.142895,,,Pipeline has been started.,experiment.csv,,,2022-07-30 21:32:32.143894
98b8cbc3-2c5c-4394-bae6-c8977aa6f329,2022-07-30-21-39-25,2022-07-30-21-39-25,True,2022-07-30 21:39:26.602716,,,Pipeline has been started.,experiment.csv,,,2022-07-30 21:39:26.602716
22a0d589-f84a-4a20-a6d4-61d66ed570ca,2022-07-30-21-55-50,2022-07-30-21-55-50,True,2022-07-30 21:55:52.247826,,,Pipeline has been started.,experiment.csv,,,2022-07-30 21:55:52.249821
93141dca-c02b-430f-9890-c12fff707264,2022-07-30-22-01-42,2022-07-30-22-01-42,True,2022-07-30 22:01:43.729356,,,Pipeline has been started.,experiment.csv,,,2022-07-30 22:01:43.731349
44e9e4d8-9e0f-4faa-9ca8-d3d1f6c212c2,2022-07-30-22-08-15,2022-07-30-22-08-15,True,2022-07-30 22:08:17.046491,,,Pipeline has been started.,experiment.csv,,,2022-07-30 22:08:17.048486
1080f049-a71a-42e7-ab29-45f0bcae0f6a,2022-07-30-22-09-22,2022-07-30-22-09-22,True,2022-07-30 22:09:27.407357,,,Pipeline has been started.,experiment.csv,,,2022-07-30 22:09:27.409352
123def8f-6dce-4a72-ae55-ecde34dc1d48,2022-07-30-22-17-02,2022-07-30-22-17-02,True,2022-07-30 22:17:04.988019,,,Pipeline has been started.,experiment.csv,,,2022-07-30 22:17:04.989036
950e2f87-ed39-492b-9321-cff3e0650bc4,2022-07-30-22-25-50,2022-07-30-22-25-50,True,2022-07-30 22:25:51.974154,,,Pipeline has been started.,experiment.csv,,,2022-07-30 22:25:51.974154
f80182ac-da26-4ec5-ba09-965a524240cd,2022-07-30-22-33-01,2022-07-30-22-33-01,True,2022-07-30 22:33:03.261742,,,Pipeline has been started.,experiment.csv,,,2022-07-30 22:33:03.262739
e32a1ff0-93ff-4a82-afd3-5e882218be65,2022-07-30-22-51-23,2022-07-30-22-51-23,True,2022-07-30 22:51:30.124056,,,Pipeline has been started.,experiment.csv,,,2022-07-30 22:51:30.124056
